    Global Symbols

    Symbol Name                              Value     Ov Type        Size  Object(Section)
    bleaud_restartCb                         0x0000869b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_errorCb                           0x000086e5   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_passthroughCb                     0x0000871f   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_stop_streamCb                     0x00008759   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_start_streamCb                    0x000087ff   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_select_codecCb                    0x00008869   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_versionCb                         0x000088f9   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_writeCb                           0x000089a7   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_smpBondResult                     0x00008bcd   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_encryptionChanged                 0x00008c69   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_advStop                           0x00008d19   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_connUp                            0x00008d1f   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_DBInit                            0x00008ee5   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_Create                            0x00009075   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_128UUIDADVnonPair                 0x00009221   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_PermPair                          0x00009295   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_PermnonPair                       0x000092ef   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_PermAuthEnable                    0x00009349   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaud_FakeUART                          0x000094b5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_GetScan                           0x000094b9   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_ScanTimerCb                       0x000094c5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_Scan                              0x0000950d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_connDown                          0x000095ed   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_Timeout                           0x00009637   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_appTimerCb                        0x0000963b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_handleUART                        0x0000964f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_FineTimeout                       0x00009651   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_appFineTimerCb                    0x000096b5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_Notification                      0x000096c1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecenhandleConnParamUpdateReq           0x000096e7   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_AdvDataParse                      0x00009759   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_FindAdvInfoIndex                  0x0000991b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_leAdvReportCb                     0x000099b9   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_ConnUpdate                        0x00009a1d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_GetConn                           0x00009a73   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_ConnTimerCb                       0x00009a7b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_Conn                              0x00009acf   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_IntCb                             0x00009bd3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_writeCb                           0x00009cbb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_CenButton                         0x00009ce1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_smpBondResult                     0x00009d3b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_encryptionChanged                 0x00009d93   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_connUp                            0x00009df3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_Create                            0x00009e4d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecen_readCb                            0x00009f17   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_connDown                          0x00009f51   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_pwm_init                          0x0000a055   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_resettimetrigger                  0x0000a073   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_IndicationConf                    0x0000a081   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_checktimetrigger                  0x0000a0a3   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_Timeout                           0x0000a1e3   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_appTimerCb                        0x0000a20b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_FineTimeout                       0x0000a21d   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_appFineTimerCb                    0x0000a27b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_checktrigger                      0x0000a287   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_digitalinput                      0x0000a4b3   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_IntCb                             0x0000a651   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_stoptimetrigger                   0x0000a661   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_analoginput                       0x0000a66d   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_pwm_set                           0x0000a839   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_output                            0x0000a887   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_writeCb                           0x0000a9c1   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_smpBondResult                     0x0000ac55   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_encryptionChanged                 0x0000ad1b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_advStop                           0x0000ad79   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_connUp                            0x0000ad89   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_DBInit                            0x0000ae67   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_Create                            0x0000af77   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_FakeUART                          0x0000b059   Thumb Code     0  20732.symdefs ABSOLUTE
    bleaio_pwm_off                           0x0000b05b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_check_transaction_timer           0x0000b0c5   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_Timeout                           0x0000b12b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_appTimerCb                        0x0000b12d   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_start_transaction_timer           0x0000b14b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_fastreq                           0x0000b177   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_FineTimeout                       0x0000b3b9   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_appFineTimerCb                    0x0000b3bb   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_stop_transaction_timer            0x0000b3d7   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_FindIndex                         0x0000b3ef   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_fastrsp                           0x0000b41b   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_Indication                        0x0000b855   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_Notification                      0x0000b89f   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_FindFreeIndex                     0x0000b8e9   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_FindIndexByBDADDR                 0x0000b911   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_leAdvReportCb                     0x0000b949   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_smpBondResult                     0x0000bbcb   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_encryptionChanged                 0x0000bbcf   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_DelIndex                          0x0000bc2f   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_connDown                          0x0000bc51   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_connUp                            0x0000bced   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_CenTimerCb                        0x0000bdeb   Thumb Code     0  20732.symdefs ABSOLUTE
    bleptu_Create                            0x0000be57   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_appTimerCb                       0x0000c029   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_appFineTimerCb                   0x0000c03d   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_writeCb                          0x0000c04b   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_FindIndex                        0x0000c0ad   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_Notificationcb                   0x0000c0d7   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_leAdvReportCb                    0x0000c1ab   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_smpBondResult                    0x0000c231   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_encryptionChanged                0x0000c235   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_DelIndex                         0x0000c239   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_connDown                         0x0000c25b   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_cliwriteCb                       0x0000c30b   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_sendcccnotification              0x0000c32b   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_FindFreeIndex                    0x0000c3a3   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_connUp                           0x0000c3c9   Thumb Code     0  20732.symdefs ABSOLUTE
    blescathandleConnParamUpdateRsp          0x0000c4e9   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_setADVdata                       0x0000c52d   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_DBInit                           0x0000c5d1   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_connTimerCb                      0x0000c6c5   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_Create                           0x0000c709   Thumb Code     0  20732.symdefs ABSOLUTE
    blescat_FindIndexByBDADDR                0x0000c7f5   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_connDown                         0x0000c845   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_Timeout                          0x0000c997   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_appTimerCb                       0x0000c9af   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_IndicationConf                   0x0000c9c1   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_handleUART                       0x0000ca2b   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_FakeIT                           0x0000cbe5   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_FakeUART                         0x0000cca1   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_FineTimeout                      0x0000cd35   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_appFineTimerCb                   0x0000cdb1   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_mi_IndicationConf                0x0000cdbd   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_writeCb                          0x0000cddd   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_transactionTimeout               0x0000cfdd   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_smpBondResult                    0x0000d029   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_encryptionChanged                0x0000d129   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_advStop                          0x0000d1a9   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_connUp                           0x0000d1b9   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_DBInit                           0x0000d36b   Thumb Code     0  20732.symdefs ABSOLUTE
    blether_Create                           0x0000d5a9   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_connDown                          0x0000d671   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_Timeout                           0x0000d78b   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_appTimerCb                        0x0000d7a3   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_handleUART                        0x0000d7b5   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_FineTimeout                       0x0000d8a9   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_appFineTimerCb                    0x0000d90f   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_RscButton                         0x0000d91b   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_IndicationConf                    0x0000d943   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_checkClientConfigBeforeCP         0x0000d965   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_writeCb                           0x0000d99b   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_smpBondResult                     0x0000db9f   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_encryptionChanged                 0x0000dc5b   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_advStop                           0x0000dcd9   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_connUp                            0x0000dce9   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_DBInit                            0x0000de3f   Thumb Code     0  20732.symdefs ABSOLUTE
    blersc_Create                            0x0000dfb9   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_log                              0x0000e091   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_logBytes                         0x0000e09f   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_sendConnectionLessPkt            0x0000e0ad   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_sendCmdReject                    0x0000e10b   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_handleUnknowncmd                 0x0000e14b   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_sigChannel                       0x0000e153   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_regConnLessHandler               0x0000e173   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_free                             0x0000e1d1   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_reassemble                       0x0000e1e9   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_procACLData                      0x0000e277   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_init                             0x0000e34b   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_regConnLessAudioHandler          0x0000e377   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_regAudioStreamHandler            0x0000e37f   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_handleInfoReq                    0x0000e385   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_getNewIdentifier                 0x0000e401   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_sendConnParamUpdateReq           0x0000e417   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_sendConnParamUpdateRsp           0x0000e44d   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_regLongHandler                   0x0000e46f   Thumb Code     0  20732.symdefs ABSOLUTE
    lel2cap_setLongLength                    0x0000e4b9   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_set_cfg                           0x0000e4c5   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_init                              0x0000e4e3   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_gpio_debug_init                   0x0000e531   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_gpio_debug                        0x0000e5af   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_gpio_init                         0x0000e661   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_empty_trace                       0x0000e66f   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_puart_init                        0x0000e671   Thumb Code     0  20732.symdefs ABSOLUTE
    bleapp_uart_connected                    0x0000e743   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_traceDisable                         0x0000e7bd   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_traceEnable                          0x0000e7cd   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_uart_write                           0x0000e841   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_trace6                               0x0000e867   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_trace0                               0x0000e91b   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_trace1                               0x0000e92f   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_trace2                               0x0000e941   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_trace3                               0x0000e951   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_trace4                               0x0000e965   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_trace5                               0x0000e97f   Thumb Code     0  20732.symdefs ABSOLUTE
    ble_tracen                               0x0000e99d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_aclRxHandlerByCFA                  0x0000ea6d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_procCmdTable                       0x0000ea81   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_needToConMux                       0x0000eab5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_FindConMux                         0x0000eac5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_GetSmpConMux                       0x0000eaeb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_GetDevConMux                       0x0000eb05   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_GetDbSizeConMux                    0x0000eb1f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_GetDbConMux                        0x0000eb39   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_SetPtrConMux                       0x0000eb53   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_logBytes                           0x0000eba1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_hciEvtHandler                      0x0000ebc1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_hciEvtHandlerByCFA                 0x0000ecc3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_log                                0x0000ecd5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_threadMainProc                     0x0000ece3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_init                               0x0000ed9f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_regAppEvtHandler                   0x0000ee27   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_regAclRxHandler                    0x0000ee33   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_regEncryptionChangedHandler        0x0000ee39   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_issueHciCmd                        0x0000ee3f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_issueNoParamHciCmd                 0x0000ef01   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_hciReset                           0x0000ef15   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_start                              0x0000ef1b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_getFilterEnable                    0x0000ef4b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setFilterEnable                    0x0000ef51   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setAdvParam                        0x0000ef5f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_startAdv                           0x0000efad   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_startAdvRsp                        0x0000eff3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setAdvEnable                       0x0000f007   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_advOn                              0x0000f023   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setScanEnable                      0x0000f027   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_scanOn                             0x0000f047   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setScanParam                       0x0000f04d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_startScan                          0x0000f07b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_CreateConnection                   0x0000f095   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_CreateConnectionCancel             0x0000f0f7   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_ConnectionUpdate                   0x0000f0fd   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_leAdvReport                        0x0000f137   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_RegleAdvReportCb                   0x0000f1cb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_startEncryption                    0x0000f1d1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_connDown                           0x0000f219   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_disconnComplete                    0x0000f241   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_getAvailableTxBuffers              0x0000f261   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_log1                               0x0000f267   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_connUp                             0x0000f275   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_leConnComplete                     0x0000f2c9   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_leConnUpdateComplete               0x0000f37d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_activateModule                     0x0000f41b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_clearActivateModule                0x0000f433   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_getRand                            0x0000f43d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_hciEncrypt                         0x0000f443   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_hciLTKReply                        0x0000f479   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_hciLTKNegReply                     0x0000f4a3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_log_byte_inASCII                   0x0000f4bf   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_log_half_word                      0x0000f4dd   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_log_word                           0x0000f4ff   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_log_byteArray                      0x0000f52d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_log_6                              0x0000f54d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_hciReadBdAddr                      0x0000f571   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_disconnect                         0x0000f577   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setAdvData                         0x0000f59d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setScanRspData                     0x0000f5c7   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setTxPowerInConnection             0x0000f5ef   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setTxPowerInADV                    0x0000f617   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_EndTest                            0x0000f62d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_StartReveiverTest                  0x0000f633   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_StartTransmitterTest               0x0000f659   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_storeBdAddr                        0x0000f68b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_timerTickCb                        0x0000f6bd   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_startTimerSource                   0x0000f6c1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_stopTimerSource                    0x0000f729   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_startConnIdleTimer                 0x0000f739   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_stopConnIdleTimer                  0x0000f759   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_refreshConnIdletimer               0x0000f767   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setAvailableTxBuffers              0x0000f783   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_incAvailableTxBuffers              0x0000f789   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_decAvailableTxBuffers              0x0000f793   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_needToResolveRandomAddress         0x0000f79d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_enableRandomAddressResolution      0x0000f7b5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_disableRandomAddressResolution     0x0000f7c1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_storeRPA                           0x0000f7cd   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_lookupAddress                      0x0000f7e5   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_resolveRPA                         0x0000f83d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_generateRPA                        0x0000f8df   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_needToRPAADV                       0x0000f941   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_enableRPAADV                       0x0000f951   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_disableRPAADV                      0x0000f95d   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_findAddress                        0x0000f969   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_needToSelectAddress                0x0000f99b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_SelectAddress                      0x0000f9ab   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_SelectTargetAddress                0x0000fa43   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_enableAddressSelection             0x0000fb47   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_disableAddressSelection            0x0000fb53   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setRxAudioPktMode                  0x0000fb5f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_getRxAudioPktMode                  0x0000fb63   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_clearRxAudioPktMode                0x0000fb67   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setAdvDuringConnEnable             0x0000fb6b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_resetRxAudioLen                    0x0000fbb3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setRxAudioLen                      0x0000fbb7   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_getRxAudioLen                      0x0000fbbb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setRxAudioTrackMissThreshold       0x0000fbbf   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_connTxRxStatEnable                 0x0000fbc3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_connTxRxStatRead                   0x0000fbc7   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_setMaxTxRxPair                     0x0000fbcb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_getMaxTxRxPair                     0x0000fbd3   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_TurnOnLEAduoLink                   0x0000fbdb   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_ReadRSSI                           0x0000fc07   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_enableConMux                       0x0000fc23   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_disableConMux                      0x0000fc2f   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_ConMuxInit                         0x0000fc3b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_AddConMux                          0x0000fc6b   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_DelConMux                          0x0000fca9   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_FindFreeConMux                     0x0000fce1   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_ResetPtrConMux                     0x0000fd03   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_needToGATTDB16                     0x0000fd19   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_enableGATTDB16                     0x0000fd29   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_disableGATTDB16                    0x0000fd35   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_enablescatternet                   0x0000fd41   Thumb Code     0  20732.symdefs ABSOLUTE
    blecm_disablescatternet                  0x0000fd4d   Thumb Code     0  20732.symdefs ABSOLUTE
